Run swift test
[0/1] Planning build
✔ Test directBuildBuilderAndMachineCommandsParseTheirPublicOptions() passed after 0.357 seconds.
✔ Test composeProgressTerminalResizeAndHeightOverflowAreSafe() passed after 0.357 seconds.
✔ Test quietParsesAcrossEventStreamingCommands() passed after 0.357 seconds.
✔ Test publicComposeExecPreservesConfiguredContainerUser() passed after 0.377 seconds.
✔ Test incidentHistoryIsBoundedAndExportsOnlyStructuredFields() passed after 0.386 seconds.
✔ Test incidentHistoryRecoversPriorLaunchAsUncleanTermination() passed after 0.387 seconds.
✔ Test dependencyCycleIsFatalWithThePathPrinted() passed after 0.387 seconds.
✔ Test noDependenciesLimitsASelectedService() passed after 0.387 seconds.
✔ Test buildRequestResolverFailsLoudlyWithoutDockerfileOrTag() passed after 0.387 seconds.
✔ Test changedServiceRecreatesAndRestartsDependentsInOrder() passed after 0.387 seconds.
✔ Test configHashIsCanonicalAndSemantic() passed after 0.387 seconds.
✔ Test forceRecreateOverridesMatchingHashes() passed after 0.387 seconds.
✔ Test buildHistoryRecoversAnInterruptedRunningRecord() passed after 0.387 seconds.
✔ Test buildCenterSerializesBuilderResetThroughTypedRuntimeCalls() passed after 0.387 seconds.
✔ Test buildAndImageUseTheSameExplicitTag() passed after 0.387 seconds.
✔ Test unknownDependencyIsFatal() passed after 0.387 seconds.
✔ Test dependencyGraphProducesDeterministicParallelStartLayers() passed after 0.387 seconds.
✔ Test stopGracePeriodRoundsUpAndOrdersStopBeforeRemoval() passed after 0.387 seconds.
✔ Test infrastructureBarrierGoldenPlanKeepsPullsParallelAfterResources() passed after 0.387 seconds.
✔ Test planAndResolvedDocumentRoundTripCodable() passed after 0.388 seconds.
✔ Test serviceNetworkMapAttachOnlySyntaxIsAcceptedAndOptionsReport() passed after 0.388 seconds.
✔ Test requestedUnknownServiceIsFatal() passed after 0.388 seconds.
✔ Test portShortSyntaxVariants() passed after 0.387 seconds.
✔ Test foreignSymlinkConflictIsPreserved() passed after 0.388 seconds.
✔ Test staleReplacementRevalidatesExpectedLinkText() passed after 0.388 seconds.
✔ Test restartAlwaysIsAcceptedNowThatFrontendSupervisionIsResident() passed after 0.388 seconds.
✔ Test unknownKeysAreReportedNotDropped() passed after 0.388 seconds.
✔ Test serviceEnvironmentFilesMergeInOrderThenServiceEnvironmentWins() passed after 0.388 seconds.
✔ Test planCarriesExecutableInputsAndParallelLayers() passed after 0.388 seconds.
✔ Test unchangedObservedServicesProduceNoContainerWork() passed after 0.388 seconds.
✔ Test serviceWithoutImageOrBuildIsFatal() passed after 0.388 seconds.
✔ Test staleBrokenRelativeCapsuleLinkRequiresConfirmationThenUpdates() passed after 0.388 seconds.
✔ Test interpolationOperators() passed after 0.388 seconds.
✔ Test externalResourcesAreAttachedButNeverCreatedOrLabeled() passed after 0.388 seconds.
✔ Test interpolationEnvironmentFilesCanReferenceMergedValues() passed after 0.388 seconds.
✔ Test relativeLinkResolvingToCurrentHelperCountsAsInstalled() passed after 0.388 seconds.
✔ Test composeDurationParsing() passed after 0.388 seconds.
✔ Test parsesServicesDependenciesAndName() passed after 0.388 seconds.
✔ Test onFailurePolicyWarnsWhenRuntimeExitStatusIsUnavailable() passed after 0.388 seconds.
✔ Test explicitProjectNameWins() passed after 0.388 seconds.
✔ Test continuousHealthMonitorFlapsAfterConsecutiveFailureThreshold() passed after 0.388 seconds.
✔ Test restartOnFailureWithRetries() passed after 0.388 seconds.
✔ Test missingServiceEnvironmentFileFailsLoud() passed after 0.388 seconds.
✔ Test intentionallyStoppedDesiredInstanceMayBeStoppedOrAbsentWithoutDrift() passed after 0.388 seconds.
✔ Test restartModeSurvivesTheNorwayProblem() passed after 0.388 seconds.
✔ Test onFailureRestartsOnlyOnNonZeroExitWithinBudget() passed after 0.388 seconds.
✔ Test fileParserLoadsDotEnvExplicitEnvFileAndRelativeServiceEnvFile() passed after 0.388 seconds.
✔ Test matchingDesiredAndObservedStateHasNoDrift() passed after 0.388 seconds.
✔ Test restartOnFailureReportsTheRuntimeExitStatusLimitation() passed after 0.388 seconds.
✔ Test healthyProbeReturnsOutputAndExecutesConfiguredArgv() passed after 0.388 seconds.
✔ Test volumeShortSyntaxDetectsBindsAndFlags() passed after 0.388 seconds.
✔ Test healthProbeRunsDuringStartPeriodAndReturnsOnEarlySuccess() passed after 0.388 seconds.
✔ Test composeParserRejectsProjectNamesThatCanTraverseStoragePaths() passed after 0.388 seconds.
✔ Test malformedEnvironmentFilesFailLoud() passed after 0.388 seconds.
✔ Test missingDestinationOffersOnlyExactInstallAction() passed after 0.388 seconds.
✔ Test backoffDoublesFrom100msAndCapsAtOneMinute() passed after 0.388 seconds.
✔ Test composeSourceInterpolationPrecedenceIsExplicitAndSerializable() passed after 0.388 seconds.
✔ Test onlyHealthyDependencyWaitsForHealth() passed after 0.388 seconds.
✔ Test unhealthyProbePublishesEachAttemptAndFailsWithLastOutput() passed after 0.388 seconds.
✔ Test startPeriodFailuresDoNotConsumeHealthRetryBudget() passed after 0.388 seconds.
✔ Test driftReportFindsMissingChangedStoppedAndOrphanedServices() passed after 0.388 seconds.
✔ Test requiredInterpolationFailureIsAPathSpecificFatalFinding() passed after 0.388 seconds.
✔ Test environmentListForm() passed after 0.388 seconds.
✔ Test alwaysAndUnlessStoppedRestartOnAnyExit() passed after 0.388 seconds.
✔ Test nestedUnsupportedKeysAreReported() passed after 0.388 seconds.
✔ Test isInUseTrueWhenAContainerReferencesTheImage() passed after 0.388 seconds.
✔ Test bundledCommandResolvedOutsideBundleIsRejected() passed after 0.388 seconds.
✔ Test resolvedConfigurationUsesComposeShapedScalarsAndMaps() passed after 0.388 seconds.
✔ Test cpuPercentIsNilWhenTheCounterWentBackwards() passed after 0.388 seconds.
✔ Test invalidStopGracePeriodIsFatal() passed after 0.388 seconds.
✔ Test interpolationTouchesScalarValuesButNotMappingKeys() passed after 0.388 seconds.
✔ Test projectStoreRejectsUnknownStateSchemaInsteadOfGuessingMigration() passed after 0.388 seconds.
✔ Test listProjectsUsesTheSameSchemaValidationAsDirectLoads() passed after 0.388 seconds.
✔ Test projectStorePersistsResolvedStateAndLogsAtomically() passed after 0.388 seconds.
✔ Test resolvedComposeEnvelopeIsVersionedAndValidated() passed after 0.388 seconds.
✔ Test manualStopAlwaysWins() passed after 0.388 seconds.
✔ Test projectLogsRotateAtDeterministicBoundWithNumberedBackups() passed after 0.388 seconds.
✔ Test projectStoreRejectsTraversalAndSymlinkEscapes() passed after 0.388 seconds.
✔ Test oldProjectRecordWithoutEnvironmentFilesMigratesAdditively() passed after 0.388 seconds.
✔ Test projectStoreMigratesV1SupervisionStateToStructuredV2Checkpoints() passed after 0.388 seconds.
✔ Test isInUseFalseForAnEmptyContainerList() passed after 0.388 seconds.
✔ Test bundledCommandMissingIsUnavailableWithRealPath() passed after 0.388 seconds.
✔ Test installerPackagePrefersSignedPkgOverUnsignedAndIgnoresNonPkgAssets() passed after 0.388 seconds.
✔ Test createArgumentsCommandTrailsAfterImage() passed after 0.388 seconds.
✔ Test isInUseFalseWhenNoContainerReferencesTheImage() passed after 0.388 seconds.
✔ Test systemStatusDecodesObservedJSONShape() passed after 0.388 seconds.
✔ Test machineCreationInputValidatesAndConvertsGiBWithoutFrontendMath() passed after 0.388 seconds.
✔ Test installerPackageIsNilWhenNoPkgAssetIsAttached() passed after 0.388 seconds.
✔ Test networkSummaryDecodesObservedJSONShape() passed after 0.395 seconds.
✔ Test createArgumentsPortVariantsIncludingUDPAndHostAddress() passed after 0.395 seconds.
✔ Test staleManualFallbackRevalidatesBeforeRemovingLink() passed after 0.395 seconds.
✔ Test fakeContainerRuntimeResetRestoresDefaults() passed after 0.395 seconds.
✔ Test regularFileConflictIsPreserved() passed after 0.395 seconds.
✔ Test mountCodableRoundTripsAllCases() passed after 0.396 seconds.
✔ Test cpuPercentDerivesFromTheDeltaOverElapsedWallTime() passed after 0.396 seconds.
✔ Test evaluateStillReportsUpdateAvailableAcrossAMajorVersionBump() passed after 0.396 seconds.
✔ Test volumeSummaryDecodesObservedJSONShape() passed after 0.396 seconds.
✔ Test containerDetailDecodesRequestedNetworksForStoppedInventoryRows() passed after 0.396 seconds.
✔ Test semanticVersionParsesRealVersionLine() passed after 0.396 seconds.
✔ Test containerSummaryThrowsOnMissingID() passed after 0.398 seconds.
✔ Test createArgumentsFullSpecIsByteForByteDeterministic() passed after 0.398 seconds.
✔ Test runSpecCodableRoundTrips() passed after 0.399 seconds.
✔ Test shellDetectorFallsBackWhenEarlierCandidatesFail() passed after 0.399 seconds.
✔ Test containerDetailDecodesPopulatedMounts() passed after 0.399 seconds.
✔ Test shellDetectorThrowsNamingEveryCandidateTriedWhenAllFail() passed after 0.399 seconds.
✔ Test gitHubReleaseVersionParsesUnprefixedTag() passed after 0.399 seconds.
✔ Test shellDetectorPicksFirstSuccessInOrder() passed after 0.399 seconds.
✔ Test bundledCommandMustBeExecutable() passed after 0.399 seconds.
✔ Test allComposeServiceCommandsAreRegistered() passed after 0.411 seconds.
✔ Test cpuPercentIsNilWhenElapsedTimeIsNotPositive() passed after 0.408 seconds.
✔ Test createArgumentsDNSBlock() passed after 0.408 seconds.
✔ Test imageSummaryDecodesShapeFromFieldMappingBrief() passed after 0.408 seconds.
✔ Test pullProgressParserSupportsLaterStagesBytesAndFractionalElapsed() passed after 0.408 seconds.
✔ Test runSpecDefaultsMatchInit() passed after 0.408 seconds.
✔ Test installCreatesExactAbsoluteLinkAndIsIdempotent() passed after 0.409 seconds.
✔ Test subprocessRejectsMissingExecutable() passed after 0.408 seconds.
✔ Test createArgumentsRepeatedNetworksPreserveOrder() passed after 0.408 seconds.
✔ Test containerDetailDecodesObservedJSONShape() passed after 0.409 seconds.
✔ Test legacyRuntimeFailsLoudlyForExecIdentityOverride() passed after 0.409 seconds.
✔ Test pullProgressParserFailsOpenWithoutChangingRawMessage() passed after 0.409 seconds.
✔ Test runSpecHashableEquality() passed after 0.410 seconds.
✔ Test evaluateReportsUpdateAvailableWhenLatestTagIsNewer() passed after 0.410 seconds.
✔ Test createArgumentsBindMountReadOnlyVariants() passed after 0.405 seconds.
✔ Test evaluateReportsUpToDateWhenInstalledMatchesLatestTag() passed after 0.405 seconds.
✔ Test strippingCIDRSuffixStripsSlashSuffix() passed after 0.405 seconds.
✔ Test cliProcessClientInitAcceptsCustomStatsInterval() passed after 0.405 seconds.
✔ Test createArgumentsDNSWithoutDomainOmitsDNSDomainFlag() passed after 0.405 seconds.
✔ Test cliProcessClientInitTrustsAnExplicitBinaryPathWithoutValidatingIt() passed after 0.405 seconds.
✔ Test fakeContainerRuntimeInjectsAndClearsErrors() passed after 0.404 seconds.
✔ Test fakeContainerRuntimeSupportsBuildAndTypedPruneOperations() passed after 0.390 seconds.
✔ Test createArgumentsEnvironmentAndLabelsAreOrderIndependent() passed after 0.390 seconds.
✔ Test pullProgressParserRejectsFloatingPointIntegerBoundariesWithoutTrapping() passed after 0.389 seconds.
✔ Test statsSampleDecodesObservedJSONShape() passed after 0.388 seconds.
✔ Test fakeContainerRuntimeRoundTripsEveryMethodAndRecordsCalls() passed after 0.451 seconds.
✔ Test gatewayForwardsExecIdentityOptionsThroughRuntimeExistential() passed after 0.451 seconds.
✔ Test createArgumentsMinimalSpecIsJustTheImage() passed after 0.451 seconds.
✔ Test createArgumentsTmpfsMount() passed after 0.451 seconds.
✔ Test containerSummaryDecodesObservedJSONShape() passed after 0.451 seconds.
✔ Test mountDetailUnrecognizedTypeKeySurfacesAsUnknown() passed after 0.451 seconds.
✔ Test portMappingDecodesObservedJSONShape() passed after 0.451 seconds.
✔ Test evaluateReportsUnknownWhenTagDoesNotParseAsSemanticVersion() passed after 0.450 seconds.
✔ Test cliProcessClientInitAcceptsExplicitBinaryPathWithoutTouchingIt() passed after 0.449 seconds.
✔ Test pullProgressParserHandlesObservedRuntimeShapes() passed after 0.449 seconds.
✔ Test resourceInventoryDerivesReverseReferencesOwnersAndBuiltInNetworks() passed after 0.449 seconds.
✔ Test mountDetailDecodesBindVolumeAndTmpfsShapes() passed after 0.449 seconds.
✔ Test evaluateReportsUpToDateWhenInstalledIsNewerThanLatestTag() passed after 0.442 seconds.
✔ Test semanticVersionOrdering() passed after 0.441 seconds.
✔ Test systemDiskUsageDecodesObservedJSONShape() passed after 0.441 seconds.
✔ Test createArgumentsBooleanFlagsOnlyAppearWhenTrue() passed after 0.440 seconds.
✔ Test containerSummaryThrowsOnMissingStatusState() passed after 0.440 seconds.
✔ Test createArgumentsVolumeMountReadOnlyVariants() passed after 0.441 seconds.
✔ Test permissionFailureProvidesShellEscapedManualFallback() passed after 0.484 seconds.
✔ Test makeImagesStoreAndMakeSystemStoreReturnNilWhenConstructionHitRuntimeMissing() passed after 0.484 seconds.
✔ Test browserURLReturnsNilForUDPPublishedPorts() passed after 0.484 seconds.
✔ Test browserURLResolvesNilOrAllInterfacesHostToLocalhost() passed after 0.484 seconds.
✔ Test sessionPutsContainerStoreIntoRuntimeMissingWhenConstructionFails() passed after 0.483 seconds.
✔ Test missingDestinationParentProvidesMkdirManualFallback() passed after 0.483 seconds.
✔ Test browserURLUsesASpecificBoundHostAddressVerbatim() passed after 0.483 seconds.
✔ Test prepareInstallerReportsFailedOnDownloadFailure() passed after 0.483 seconds.
✔ Test resetDownloadPhaseReturnsToIdle() passed after 0.483 seconds.
✔ Test prepareInstallerFallsBackToReleasePageWhenNoPkgAssetExists() passed after 0.483 seconds.
✔ Test prepareInstallerDownloadsThePkgAndReportsHonestInstructions() passed after 0.483 seconds.
✔ Test prepareInstallerNeverInvokesTheRuntimeFactoryAsInstallExecution() passed after 0.483 seconds.
✔ Test prepareInstallerReportsFailedOnReleaseFetchFailure() passed after 0.483 seconds.
✔ Test prepareInstallerPrefersSignedPkgOverUnsignedWhenBothArePresent() passed after 0.483 seconds.
✔ Test makeDetailStoreReturnsNilWhenConstructionHitRuntimeMissing() passed after 0.483 seconds.
✔ Test refreshReportsMissingWhenRuntimeFactoryThrowsBinaryNotFound() passed after 0.484 seconds.
✔ Test downPreviewMatchesCapsuleOwnedResourcesAndExcludesUnconfiguredOrphans() passed after 0.486 seconds.
✔ Test downKeepsOrphansUnlessRequestedAndUsesStopGracePeriod() passed after 0.487 seconds.
✔ Test diagnosticsHealthyRuntimeProducesReadyFinalSnapshot() passed after 0.487 seconds.
✔ Test diagnosticsStoppedRuntimeAndNewReleaseNeedAction() passed after 0.487 seconds.
✔ Test diagnosticsMissingBinaryFailsAndSkipsDependentChecks() passed after 0.487 seconds.
✔ Test diagnosticsRejectsUnsupportedRuntimeMajor() passed after 0.487 seconds.
✔ Test driftUsesStoredStoppedDesiredState() passed after 0.487 seconds.
✔ Test buildRequestResolverDetectsDockerfileAndRedactsArgumentValuesFromHistory() passed after 0.487 seconds.
✔ Test alwaysPolicyRestartsStoppedContainerThroughPollerEvent() passed after 0.487 seconds.
✔ Test lineStreamHandlesPartialChunksCRLFAndNoTrailingNewline() passed after 0.488 seconds.
✔ Test gatewayPassesThroughSystemStartAndSystemStopAndTheFakeRecordsThem() passed after 0.488 seconds.
✔ Test refreshReportsUpToDateWhenInstalledMatchesLatest() passed after 0.488 seconds.
✔ Test refreshDegradesUpdateStatusToNilOnNetworkFailureWithoutHidingPresence() passed after 0.488 seconds.
✔ Test startContainerFailureSetsLastActionErrorWithTheRealMessage() passed after 0.488 seconds.
✔ Test composeRefreshMergesStoredAndRuntimeOnlyProjectsWithoutDroppingMissingSources() passed after 0.488 seconds.
✔ Test deleteSucceedsThenTriggersARefresh() passed after 0.488 seconds.
✔ Test composeRefreshKeepsPersistedProjectsWhenRuntimeDiscoveryPartiallyFails() passed after 0.488 seconds.
✔ Test waitUntilExitReportsShellExitCode() passed after 0.488 seconds.
✔ Test resourceInventoryLoadsListsAndInspectsThroughRuntimeProtocol() passed after 0.488 seconds.
✔ Test stopRuntimeFailureSurfacesAsLastActionError() passed after 0.488 seconds.
✔ Test openTabDetectsShellAndConnects() passed after 0.487 seconds.
✔ Test startRuntimeFailureSurfacesAsLastActionErrorAndSkipsRefresh() passed after 0.487 seconds.
✔ Test restartContainerRecordsStopThenStartInOrder() passed after 0.487 seconds.
✔ Test pullImageStreamsStderrThenThrowsWithTailOnNonZeroExit() passed after 0.482 seconds.
✔ Test lineStreamThrowsWithOtherFDTailOnNonZeroExit() passed after 0.465 seconds.
✔ Test lineStreamYieldsMultipleLinesInOrder() passed after 0.465 seconds.
✔ Test argvEchoPullImageIncludesPlatformWhenProvided() passed after 0.487 seconds.
✔ Test logsFinishesCleanlyOnZeroExit() passed after 0.489 seconds.
✔ Test resourceInventoryToleratesTypedListToInspectDeletionChurn() passed after 0.450 seconds.
✔ Test imagesDismissActionErrorClearsIt() passed after 0.500 seconds.
✔ Test startContainerRecordsTheCallAndClearsNoError() passed after 0.500 seconds.
✔ Test ensureImagePullsWhenOnlyADifferentReferenceExists() passed after 0.503 seconds.
✔ Test systemDismissActionErrorClearsIt() passed after 0.504 seconds.
✔ Test imagesRefreshSurfacesAFailureAsThePhase() passed after 0.504 seconds.
✔ Test refreshLoadsCannedImages() passed after 0.503 seconds.
✔ Test refreshReportsPresentAndUpdateAvailableWhenLatestReleaseIsNewer() passed after 0.503 seconds.
✔ Test activateRecordsAnInspectFailureWithoutThrowing() passed after 0.503 seconds.
✔ Test openTwoTabsAndSwitchSelection() passed after 0.503 seconds.
✔ Test openTabSurfacesShellDetectionFailureAsFailedState() passed after 0.503 seconds.
✔ Test closeTabCancelsWatcherBeforeItObservesASimulatedExit() passed after 0.502 seconds.
✔ Test pollerStartIsIdempotent() passed after 0.470 seconds.
✔ Test projectLogsSpoolEveryDeliveredLine() passed after 0.510 seconds.
✔ Test projectLogsFollowRunningServicesAndReadStoppedServiceTailWithoutFollowing() passed after 0.511 seconds.
✔ Test ensureImageSkipsPullWhenExactReferenceAlreadyExists() passed after 0.511 seconds.
✔ Test executorRefreshesHostsWithResolvedPeerIPsWithoutShellInterpolation() passed after 0.511 seconds.
✔ Test supervisorNeverGuessesOnFailureExitStatus() passed after 0.511 seconds.
✔ Test argvEchoCreateVolumeSortsLabelsAndAppendsInternalOnNetworkOnly() passed after 0.511 seconds.
✔ Test argvEchoListContainersWithoutAllOmitsFlag() passed after 0.511 seconds.
✔ Test inspectContainerDecodesSingleElementFromArrayResponse() passed after 0.511 seconds.
✔ Test createContainerParsesStdoutIDAmidStderrProgressNoise() passed after 0.511 seconds.
✔ Test argvEchoKillContainerPassesSignalAndID() passed after 0.511 seconds.
✔ Test argvEchoCreateNetworkAppendsInternalFlagWhenRequested() passed after 0.511 seconds.
✔ Test subprocessCapturesStdout() passed after 0.511 seconds.
✔ Test argvEchoExecDefaultIdentityRemainsByteForByteUnchanged() passed after 0.511 seconds.
✔ Test execReturnsNonZeroExitCodeAsALegitimateResultNotAThrow() passed after 0.511 seconds.
✔ Test subprocessCapturesStderrAndExitCode() passed after 0.511 seconds.
✔ Test inspectContainerThrowsDecodingFailedOnEmptyArray() passed after 0.490 seconds.
✔ Test systemRefreshSurfacesAFailureAsThePhase() passed after 0.514 seconds.
✔ Test refreshLoadsCannedStatusAndDiskUsage() passed after 0.512 seconds.
✔ Test tagFailureSurfacesAsLastActionErrorAndSkipsRefresh() passed after 0.514 seconds.
✔ Test supervisorUserStopPersistsIntentAndPreventsAlwaysRestart() passed after 0.515 seconds.
✔ Test argvEchoInspectContainerNeverAppendsFormatJSON() passed after 0.483 seconds.
✔ Test argvEchoListContainersAppendsAllAndFormatJSON() passed after 0.476 seconds.
✔ Test activateLoadsDetailAndDeactivateClearsEverything() passed after 0.513 seconds.
✔ Test makeDetailStoreBuildsAWorkingStoreOnTheSharedPipeline() passed after 0.513 seconds.
✔ Test restartContainerStopsAtTheFailingStepAndRecordsItsError() passed after 0.513 seconds.
✔ Test closeTabTerminatesSessionAndRemovesTab() passed after 0.512 seconds.
✘ Test cooperativeTerminateReapsChildAndClosesMasterFD() recorded an issue at PTYExecSessionTests.swift:96:5: Expectation failed: (fcntl(masterFD, F_GETFD) → 0) == -1
↳ // Master fd closed: `fcntl(fd, F_GETFD)` fails once the fd is closed.
✔ Test argvEchoExecContainerRootPrecedesIDAndPreservesNonZeroResult() passed after 0.476 seconds.
✔ Test composeServiceOperationsPersistUserIntentForResidentSupervision() passed after 0.517 seconds.
✔ Test stopRuntimeRecordsTheCallAndRefreshes() passed after 0.514 seconds.
✔ Test startRuntimeRecordsTheCallAndRefreshes() passed after 0.514 seconds.
✔ Test makeImagesStoreAndMakeSystemStoreBuildWorkingStoresOnTheSharedPipeline() passed after 0.515 seconds.
✘ Test cooperativeTerminateReapsChildAndClosesMasterFD() failed after 0.516 seconds with 1 issue.
✔ Test supervisorRestoresHistoricalHealthThenPersistsLiveProbeAfterRelaunch() passed after 0.519 seconds.
✔ Test tagSucceedsThenTriggersARefresh() passed after 0.518 seconds.
✔ Test executorRunsParallelLayersAndEmitsOperationScopedProgress() passed after 0.519 seconds.
✔ Test gatewayForwardsRichResourceBuildAndPruneOperations() passed after 0.518 seconds.
✔ Test argvEchoStatsUsesNoStreamPollShape() passed after 0.494 seconds.
✔ Test upReplacesStaleProjectReopenMetadata() passed after 0.521 seconds.
✔ Test downThenStatusTreatsRemovedStoppedServicesAsConverged() passed after 0.523 seconds.
✔ Test metricsStoreClearsSamplesWhenNoContainersAreVisible() passed after 0.527 seconds.
✔ Test upMergesExistingSupervisorStateAndPersistsExactSourceFile() passed after 0.532 seconds.
✔ Test dismissPullResetsToIdle() passed after 0.531 seconds.
✔ Test pullSurfacesAnInjectedFailureAsPullPhaseFailed() passed after 0.530 seconds.
✔ Test sessionExitingOnItsOwnTransitionsTabToExitedState() passed after 0.529 seconds.
✔ Test metricsStorePublishesOnlyRequestedContainersAndTotalsMemory() passed after 0.532 seconds.
✔ Test supervisorResumesAlwaysRestartPolicyFromAuthoritativeRelaunchSnapshot() passed after 0.533 seconds.
✔ Test supervisorReconcileReportOnlyNeverMutatesAndHealStartsStoppedDesiredService() passed after 0.534 seconds.
✔ Test composeDetailReplaysSavedProjectOverrideAndExplicitEnvironmentFile() passed after 0.540 seconds.
✔ Test currentContainersMirrorsPhaseAcrossEveryCase() passed after 0.539 seconds.
✔ Test containerStateChangedForTheActiveIDTriggersARefresh() passed after 0.541 seconds.
✔ Test stopAllRunningStillSurfacesARealFailure() passed after 0.546 seconds.
✔ Test networkStoreProtectsBuiltInAndCreatesRichNetworkSpecs() passed after 0.547 seconds.
✔ Test menuBarStoreDerivesRuntimeUpAndRunningCountThroughTheSharedStore() passed after 0.550 seconds.
✔ Test stopAllRunningStopsExactlyTheRunningIDs() passed after 0.550 seconds.
✔ Test machineListAndInspectDecodeRuntimeOnePointOneJSON() passed after 0.529 seconds.
✔ Test argvEchoRichVolumeAndNetworkCreateSpecsMapCapacityConnectivityAndSubnets() passed after 0.512 seconds.
✔ Test stopAllRunningToleratesAnAlreadyStoppedErrorAndStillStopsTheRest() passed after 0.554 seconds.
✔ Test sessionStartsTheContainersSubscriptionBeforeThePollerSoTheFirstSnapshotIsNeverDropped() passed after 0.554 seconds.
✔ Test volumeStoreLoadsReverseReferencesAndDrivesMutations() passed after 0.556 seconds.
✔ Test containerStateChangedForADifferentIDIsIgnored() passed after 0.554 seconds.
✔ Test composeDownPreviewIsPreparedBeforeAnyMutationRuns() passed after 0.560 seconds.
✔ Test machinesStoreLoadsInspectsControlsAndStreamsLogsThroughRuntime() passed after 0.562 seconds.
✔ Test statsTicksPopulateTheSeriesOnlyOnceVisible() passed after 0.561 seconds.
✔ Test deactivateTearsDownTheLiveStatsStream() passed after 0.565 seconds.
✔ Test gatewayDifferentIDMutationsOverlapConcurrently() passed after 0.564 seconds.
✔ Test gatewayReadsOverlapAPendingMutation() passed after 0.564 seconds.
✔ Test pullProgressesThroughLinesToDoneAndTriggersARefresh() passed after 0.574 seconds.
✔ Test storeReflectsLiveContainerUpdatesFromThePoller() passed after 0.575 seconds.
✔ Test composeImportCreatesAProjectAndPreparesAReviewablePlan() passed after 0.587 seconds.
✔ Test volumePruneDerivesRemovedNamesFromBeforeAndAfterLists() passed after 0.565 seconds.
✔ Test networkPruneDerivesRemovedNamesFromBeforeAndAfterLists() passed after 0.569 seconds.
✔ Test subprocessTimeoutPathStillTerminatesPromptly() passed after 0.617 seconds.
✔ Test subprocessTimesOutAndTerminates() passed after 0.597 seconds.
✔ Test logLinesAreRingBufferedToTwoThousand() passed after 0.633 seconds.
✔ Test setStatsVisibleFalseTearsDownTheLiveStatsStream() passed after 0.632 seconds.
✔ Test storeGoesUnavailableOnListFailureThenRecoversOnClear() passed after 0.635 seconds.
✔ Test echoRoundTrip() passed after 0.635 seconds.
✔ Test resizePropagatesToChildViaSttySize() passed after 0.635 seconds.
✔ Test sessionOwnsResidentComposeSupervisionAndResumesRestartFromItsFirstSnapshot() passed after 0.635 seconds.
✔ Test gatewaySameIDMutationsAreStrictlyOrderedNeverInterleaved() passed after 0.653 seconds.
✔ Test gatewayVolumePruneDoesNotRaceVolumeCreation() passed after 0.635 seconds.
✔ Test gatewayCancelledWaiterDoesNotWedgeTheLane() passed after 0.725 seconds.
✔ Test pollerLifecycleEmitsExpectedEventSequence() passed after 0.719 seconds.
✔ Test argvEchoMachineCreateStartAndLogsUseVerifiedRuntimeShapes() passed after 0.771 seconds.
✔ Test argvEchoBuildImageUsesDeterministicFullSpecAndStreamsProgress() passed after 0.754 seconds.
✔ Test terminateFallsBackToSIGKILLWhenGracePeriodExpires() passed after 0.793 seconds.
✔ Test twoSessionsNeverCrossStreams() passed after 0.794 seconds.
✔ Test subprocessEscalatesToSIGKILLWhenTERMIsIgnored() passed after 1.121 seconds.
✔ Test lineStreamConsumerCancelKillsTheChildPromptly() passed after 1.128 seconds.
✔ Test composeLogDisplayIsBoundedWhileEngineSpoolsTheFullStream() passed after 1.495 seconds.
✘ Test run with 319 tests in 1 suite failed after 1.498 seconds with 1 issue.
Error: Process completed with exit code 1.
